
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 50.94 GB at 08:21:03
   • VMS (Virtual):  478.97 GB at 07:02:02
   371. 1137.7s - prefill: onnx.load (0.0s) 
   372. 1137.7s - prefill: post: onnx.load (0.0s) 
   373. 1137.7s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   374. 1146.7s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   375. 1146.7s - prefill: onnx.save (0.2s) 
   376. 1153.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   377. 1153.8s - prefill: onnx.load (0.0s) 
   378. 1153.8s - prefill: post: onnx.load (0.0s) 
   379. 1166.5s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   380. 1175.5s - prefill: post: torch.onnx.export (0.0s) 
   381. 1175.5s - prefill: onnx.load (0.0s) 
   382. 1175.5s - prefill: post: onnx.load (0.0s) 
   383. 1175.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   384. 1184.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   385. 1184.4s - prefill: onnx.save (0.2s) 
   386. 1191.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   387. 1191.5s - prefill: onnx.load (0.0s) 
   388. 1191.5s - prefill: post: onnx.load (0.0s) 
   389. 1204.2s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   390. 1213.3s - prefill: post: torch.onnx.export (0.0s) 
   391. 1213.3s - prefill: onnx.load (0.0s) 
   392. 1213.3s - prefill: post: onnx.load (0.0s) 
   393. 1213.3s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   394. 1222.5s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   395. 1222.5s - prefill: onnx.save (0.2s) 
   396. 1229.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   397. 1229.5s - prefill: onnx.load (0.0s) 
   398. 1229.5s - prefill: post: onnx.load (0.0s) 
   399. 1237.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   400. 1247.2s - prefill: post: torch.onnx.export (0.0s) 
   401. 1247.2s - prefill: onnx.load (0.0s) 
   402. 1247.2s - prefill: post: onnx.load (0.0s) 
   403. 1247.2s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   404. 1256.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   405. 1256.4s - prefill: onnx.save (0.2s) 
   406. 1263.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   407. 1263.7s - prefill: onnx.load (0.0s) 
   408. 1263.7s - prefill: post: onnx.load (0.0s) 
   409. 1273.1s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   410. 1282.5s - prefill: post: torch.onnx.export (0.0s) 
   411. 1282.5s - prefill: onnx.load (0.0s) 
   412. 1282.5s - prefill: post: onnx.load (0.0s) 
   413. 1282.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   414. 1291.9s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   415. 1291.9s - prefill: onnx.save (0.2s) 
   416. 1299.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   417. 1299.3s - prefill: onnx.load (0.0s) 
   418. 1299.3s - prefill: post: onnx.load (0.0s) 
   419. 1309.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   420. 1319.1s - prefill: post: torch.onnx.export (0.0s) 
   421. 1319.1s - prefill: onnx.load (0.0s) 
   422. 1319.1s - prefill: post: onnx.load (0.0s) 
   423. 1319.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   424. 1328.7s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   425. 1328.7s - prefill: onnx.save (0.2s) 
   426. 1336.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   427. 1336.8s - prefill: onnx.load (0.0s) 
   428. 1336.8s - prefill: post: onnx.load (0.0s) 
   429. 1344.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   430. 1353.0s - prefill: post: torch.onnx.export (0.0s) 
   431. 1353.0s - prefill: onnx.load (0.0s) 
   432. 1353.0s - prefill: post: onnx.load (0.0s) 
   433. 1353.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   434. 1361.8s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   435. 1361.8s - prefill: onnx.save (0.2s) 
   436. 1368.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   437. 1368.8s - prefill: onnx.load (0.0s) 
   438. 1368.8s - prefill: post: onnx.load (0.0s) 
   439. 1375.1s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   440. 1383.6s - prefill: post: torch.onnx.export (0.0s) 
   441. 1383.6s - prefill: onnx.load (0.0s) 
   442. 1383.6s - prefill: post: onnx.load (0.0s) 
   443. 1383.6s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   444. 1393.0s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   445. 1393.0s - prefill: onnx.save (0.2s) 
   446. 1400.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   447. 1400.4s - prefill: onnx.load (0.0s) 
   448. 1400.4s - prefill: post: onnx.load (0.0s) 
   449. 1408.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   450. 1417.3s - prefill: post: torch.onnx.export (0.0s) 
   451. 1417.3s - prefill: onnx.load (0.0s) 
   452. 1417.3s - prefill: post: onnx.load (0.0s) 
   453. 1417.3s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   454. 1426.5s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   455. 1426.5s - prefill: onnx.save (0.2s) 
   456. 1433.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   457. 1434.0s - prefill: onnx.load (0.0s) 
   458. 1434.0s - prefill: post: onnx.load (0.0s) 
   459. 1441.7s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   460. 1450.2s - prefill: post: torch.onnx.export (0.0s) 
   461. 1450.2s - prefill: onnx.load (0.0s) 
   462. 1450.2s - prefill: post: onnx.load (0.0s) 
   463. 1450.2s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   464. 1459.2s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   465. 1459.2s - prefill: onnx.save (0.2s) 
   466. 1466.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   467. 1466.4s - prefill: onnx.load (0.0s) 
   468. 1466.4s - prefill: post: onnx.load (0.0s) 
   469. 1473.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   470. 1482.5s - prefill: post: torch.onnx.export (0.0s) 
   471. 1482.5s - prefill: onnx.load (0.0s) 
   472. 1482.5s - prefill: post: onnx.load (0.0s) 
   473. 1482.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   474. 1491.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   475. 1491.4s - prefill: onnx.save (0.2s) 
   476. 1498.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   477. 1498.4s - prefill: onnx.load (0.0s) 
   478. 1498.4s - prefill: post: onnx.load (0.0s) 
   479. 1505.8s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   480. 1514.3s - prefill: post: torch.onnx.export (0.0s) 
   481. 1514.3s - prefill: onnx.load (0.0s) 
   482. 1514.3s - prefill: post: onnx.load (0.0s) 
   483. 1514.3s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   484. 1523.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   485. 1523.1s - prefill: onnx.save (0.2s) 
   486. 1529.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   487. 1530.1s - prefill: onnx.load (0.0s) 
   488. 1530.1s - prefill: post: onnx.load (0.0s) 
   489. 1537.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   490. 1546.1s - prefill: post: torch.onnx.export (0.0s) 
   491. 1546.1s - prefill: onnx.load (0.0s) 
   492. 1546.1s - prefill: post: onnx.load (0.0s) 
   493. 1546.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   494. 1555.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   495. 1555.1s - prefill: onnx.save (0.2s) 
   496. 1562.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   497. 1562.5s - prefill: onnx.load (0.0s) 
   498. 1562.5s - prefill: post: onnx.load (0.0s) 
   499. 1570.0s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   500. 1578.5s - prefill: post: torch.onnx.export (0.0s) 
   501. 1578.5s - prefill: onnx.load (0.0s) 
   502. 1578.5s - prefill: post: onnx.load (0.0s) 
   503. 1578.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   504. 1587.3s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   505. 1587.3s - prefill: onnx.save (0.2s) 
   506. 1593.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   507. 1594.2s - prefill: onnx.load (0.0s) 
   508. 1594.2s - prefill: post: onnx.load (0.0s) 
   509. 1601.7s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   510. 1610.1s - prefill: post: torch.onnx.export (0.0s) 
   511. 1610.1s - prefill: onnx.load (0.0s) 
   512. 1610.1s - prefill: post: onnx.load (0.0s) 
   513. 1610.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   514. 1619.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   515. 1619.1s - prefill: onnx.save (0.2s) 
   516. 1625.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   517. 1626.2s - prefill: onnx.load (0.0s) 
   518. 1626.2s - prefill: post: onnx.load (0.0s) 
   519. 1633.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   520. 1642.4s - prefill: post: torch.onnx.export (0.0s) 
   521. 1642.4s - prefill: onnx.load (0.0s) 
   522. 1642.4s - prefill: post: onnx.load (0.0s) 
   523. 1642.4s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   524. 1651.6s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   525. 1651.6s - prefill: onnx.save (0.2s) 
   526. 1658.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   527. 1658.7s - prefill: onnx.load (0.0s) 
   528. 1658.7s - prefill: post: onnx.load (0.0s) 
   529. 1666.7s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   530. 1675.1s - prefill: post: torch.onnx.export (0.0s) 
   531. 1675.2s - prefill: onnx.load (0.0s) 
   532. 1675.2s - prefill: post: onnx.load (0.0s) 
   533. 1675.2s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   534. 1684.2s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   535. 1684.2s - prefill: onnx.save (0.2s) 
   536. 1690.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   537. 1691.2s - prefill: onnx.load (0.0s) 
   538. 1691.2s - prefill: post: onnx.load (0.0s) 
   539. 1699.4s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   540. 1707.9s - prefill: post: torch.onnx.export (0.0s) 
   541. 1707.9s - prefill: onnx.load (0.0s) 
   542. 1707.9s - prefill: post: onnx.load (0.0s) 
   543. 1707.9s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   544. 1716.8s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   545. 1716.8s - prefill: onnx.save (0.2s) 
   546. 1723.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   547. 1723.6s - prefill: onnx.load (0.0s) 
   548. 1723.6s - prefill: post: onnx.load (0.0s) 
   549. 1731.4s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   550. 1739.9s - prefill: post: torch.onnx.export (0.0s) 
   551. 1739.9s - prefill: onnx.load (0.0s) 
   552. 1739.9s - prefill: post: onnx.load (0.0s) 
   553. 1739.9s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   554. 1749.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   555. 1749.1s - prefill: onnx.save (0.2s) 
   556. 1755.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   557. 1756.2s - prefill: onnx.load (0.0s) 
   558. 1756.2s - prefill: post: onnx.load (0.0s) 
   559. 1763.5s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   560. 1772.0s - prefill: post: torch.onnx.export (0.0s) 
   561. 1772.0s - prefill: onnx.load (0.0s) 
   562. 1772.0s - prefill: post: onnx.load (0.0s) 
   563. 1772.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   564. 1781.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   565. 1781.1s - prefill: onnx.save (0.2s) 
   566. 1787.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   567. 1788.2s - prefill: onnx.load (0.0s) 
   568. 1788.2s - prefill: post: onnx.load (0.0s) 
   569. 1796.2s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   570. 1804.9s - prefill: post: torch.onnx.export (0.0s) 
   571. 1804.9s - prefill: onnx.load (0.0s) 
   572. 1804.9s - prefill: post: onnx.load (0.0s) 
   573. 1804.9s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   574. 1814.5s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   575. 1814.5s - prefill: onnx.save (0.2s) 
   576. 1821.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   577. 1821.7s - prefill: onnx.load (0.0s) 
   578. 1821.7s - prefill: post: onnx.load (0.0s) 
   579. 1829.5s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   580. 1838.3s - prefill: post: torch.onnx.export (0.0s) 
   581. 1838.3s - prefill: onnx.load (0.0s) 
   582. 1838.3s - prefill: post: onnx.load (0.0s) 
   583. 1838.3s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   584. 1847.6s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   585. 1847.6s - prefill: onnx.save (0.2s) 
   586. 1854.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   587. 1854.7s - prefill: onnx.load (0.0s) 
   588. 1854.7s - prefill: post: onnx.load (0.0s) 
   589. 1862.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   590. 1871.3s - prefill: post: torch.onnx.export (0.0s) 
   591. 1871.3s - prefill: onnx.load (0.0s) 
   592. 1871.3s - prefill: post: onnx.load (0.0s) 
   593. 1871.3s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   594. 1880.5s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   595. 1880.5s - prefill: onnx.save (0.2s) 
   596. 1887.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   597. 1887.5s - prefill: onnx.load (0.0s) 
   598. 1887.5s - prefill: post: onnx.load (0.0s) 
   599. 1894.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   600. 1903.1s - prefill: post: torch.onnx.export (0.0s) 
   601. 1903.1s - prefill: onnx.load (0.0s) 
   602. 1903.1s - prefill: post: onnx.load (0.0s) 
   603. 1903.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   604. 1911.6s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   605. 1911.6s - prefill: onnx.save (0.2s) 
   606. 1918.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   607. 1918.6s - prefill: onnx.load (0.0s) 
   608. 1918.6s - prefill: post: onnx.load (0.0s) 
   609. 1925.7s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   610. 1934.2s - prefill: post: torch.onnx.export (0.0s) 
   611. 1934.2s - prefill: onnx.load (0.0s) 
   612. 1934.2s - prefill: post: onnx.load (0.0s) 
   613. 1934.2s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   614. 1942.8s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   615. 1942.8s - prefill: onnx.save (0.2s) 
   616. 1950.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   617. 1950.3s - prefill: onnx.load (0.0s) 
   618. 1950.3s - prefill: post: onnx.load (0.0s) 
   619. 1961.0s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   620. 1972.3s - prefill: post: torch.onnx.export (0.0s) 
   621. 1972.3s - prefill: onnx.load (0.0s) 
   622. 1972.3s - prefill: post: onnx.load (0.0s) 
   623. 1972.3s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   624. 1981.0s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   625. 1981.0s - prefill: onnx.save (0.2s) 
   626. 2004.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   627. 2004.8s - prefill: onnx.load (0.0s) 
   628. 2004.8s - prefill: post: onnx.load (0.0s) 
   629. 2012.5s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   630. 2035.5s - prefill: post: torch.onnx.export (0.0s) 
   631. 2035.5s - prefill: onnx.load (0.0s) 
   632. 2035.5s - prefill: post: onnx.load (0.0s) 
   633. 2035.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   634. 2044.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   635. 2044.4s - prefill: onnx.save (0.2s) 
   636. 2071.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   637. 2072.1s - prefill: onnx.load (0.0s) 
   638. 2072.1s - prefill: post: onnx.load (0.0s) 
   639. 2078.9s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   640. 2095.4s - prefill: post: torch.onnx.export (0.0s) 
   641. 2095.4s - prefill: onnx.load (0.0s) 
   642. 2095.4s - prefill: post: onnx.load (0.0s) 
   643. 2095.4s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   644. 2104.1s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   645. 2104.1s - prefill: onnx.save (0.2s) 
   646. 2127.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   647. 2128.2s - prefill: onnx.load (0.0s) 
   648. 2128.2s - prefill: post: onnx.load (0.0s) 
   649. 2135.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   650. 2165.0s - prefill: post: torch.onnx.export (0.0s) 
   651. 2165.0s - prefill: onnx.load (0.0s) 
   652. 2165.0s - prefill: post: onnx.load (0.0s) 
   653. 2165.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   654. 2173.5s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   655. 2173.5s - prefill: onnx.save (0.2s) 
   656. 2206.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   657. 2206.9s - prefill: onnx.load (0.0s) 
   658. 2206.9s - prefill: post: onnx.load (0.0s) 
   659. 2214.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   660. 2239.7s - prefill: post: torch.onnx.export (0.0s) 
   661. 2239.7s - prefill: onnx.load (0.0s) 
   662. 2239.7s - prefill: post: onnx.load (0.0s) 
   663. 2239.7s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   664. 2248.2s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   665. 2248.2s - prefill: onnx.save (0.2s) 
   666. 2270.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   667. 2271.1s - prefill: onnx.load (0.0s) 
   668. 2271.1s - prefill: post: onnx.load (0.0s) 
   669. 2277.7s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   670. 2300.6s - prefill: post: torch.onnx.export (0.0s) 
   671. 2300.6s - prefill: onnx.load (0.0s) 
   672. 2300.6s - prefill: post: onnx.load (0.0s) 
   673. 2300.6s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   674. 2309.4s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   675. 2309.4s - prefill: onnx.save (0.2s) 
   676. 2316.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   677. 2317.0s - prefill: onnx.load (0.0s) 
   678. 2317.0s - prefill: post: onnx.load (0.0s) 
   679. 2326.1s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   680. 2335.1s - prefill: post: torch.onnx.export (0.0s) 
   681. 2335.1s - prefill: onnx.load (0.0s) 
   682. 2335.1s - prefill: post: onnx.load (0.0s) 
   683. 2335.1s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   684. 2343.9s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   685. 2343.9s - prefill: onnx.save (0.2s) 
   686. 2358.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   687. 2359.2s - prefill: onnx.load (0.0s) 
   688. 2359.2s - prefill: post: onnx.load (0.0s) 
   689. 2366.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   690. 2391.9s - prefill: post: torch.onnx.export (0.0s) 
   691. 2391.9s - prefill: onnx.load (0.0s) 
   692. 2391.9s - prefill: post: onnx.load (0.0s) 
   693. 2391.9s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   694. 2400.9s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   695. 2400.9s - prefill: onnx.save (0.2s) 
   696. 2424.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   697. 2424.7s - prefill: onnx.load (0.0s) 
   698. 2424.7s - prefill: post: onnx.load (0.0s) 
   699. 2435.6s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   700. 2456.0s - prefill: post: torch.onnx.export (0.0s) 
   701. 2456.0s - prefill: onnx.load (0.0s) 
   702. 2456.0s - prefill: post: onnx.load (0.0s) 
   703. 2456.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   704. 2465.2s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   705. 2465.2s - prefill: onnx.save (0.2s) 
   706. 2483.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   707. 2484.1s - prefill: onnx.load (0.0s) 
   708. 2484.1s - prefill: post: onnx.load (0.0s) 
   709. 2491.3s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   710. 2518.7s - prefill: post: torch.onnx.export (0.0s) 
   711. 2518.7s - prefill: onnx.load (0.0s) 
   712. 2518.7s - prefill: post: onnx.load (0.0s) 
   713. 2518.7s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   714. 2527.8s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   715. 2527.8s - prefill: onnx.save (0.2s) 
   716. 2537.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   717. 2537.7s - prefill: onnx.load (0.0s) 
   718. 2537.7s - prefill: post: onnx.load (0.0s) 
   719. 2544.4s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   720. 2553.5s - prefill: post: torch.onnx.export (0.0s) 
   721. 2553.5s - prefill: onnx.load (0.0s) 
   722. 2553.5s - prefill: post: onnx.load (0.0s) 
   723. 2553.5s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
   724. 2562.8s - prefill: post: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (0.0s) 
   725. 2562.8s - prefill: onnx.save (0.2s) 
   726. 2581.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   727. 2581.8s - prefill: onnx.load (0.0s) 
   728. 2581.8s - prefill: post: onnx.load (0.0s) 
   729. 2588.5s - prefill: torch.onnx.export (10.5s) [-0.5 GB]
   730. 2611.0s - prefill: post: torch.onnx.export (0.0s) 
   731. 2611.0s - prefill: onnx.load (0.0s) 
   732. 2611.0s - prefill: post: onnx.load (0.0s) 
   733. 2611.0s - prefill: onnx transforms: SplitTensorsTransform,CustomOpTransform,RenameFunctionOutputsTransform (11.2s) [+4.7 GB]
